[0.019s] Invoking command in '/home/rizy/planner/3d-navi/3d-navi-ros2_v1/build/multi_map_server': AMENT_PREFIX_PATH=/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/quadrotor_msgs:/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/pose_utils:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/quadrotor_msgs:/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/pose_utils:/opt/ros/humble CONDA_PROMPT_MODIFIER=(myenv) LD_LIBRARY_PATH=/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/quadrotor_msgs/lib:/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/pose_utils/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/quadrotor_msgs/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/rizy/planner/3d-navi/3d-navi-ros2_v1/build/multi_map_server -- -j32 -l32
[0.072s] [35m[1mConsolidate compiler generated dependencies of target multi_map_server__rosidl_generator_c[0m
[0.081s] [  1%] Built target multi_map_server__cpp
[0.083s] [ 12%] Built target multi_map_server__rosidl_generator_c
[0.090s] [ 12%] Built target ament_cmake_python_symlink_multi_map_server
[0.091s] [35m[1mConsolidate compiler generated dependencies of target multi_map_server__rosidl_typesupport_cpp[0m
[0.092s] [35m[1mConsolidate compiler generated dependencies of target multi_map_server__rosidl_typesupport_fastrtps_cpp[0m
[0.093s] [35m[1mConsolidate compiler generated dependencies of target multi_map_server__rosidl_typesupport_introspection_c[0m
[0.094s] [35m[1mConsolidate compiler generated dependencies of target multi_map_server__rosidl_typesupport_c[0m
[0.094s] [35m[1mConsolidate compiler generated dependencies of target multi_map_server__rosidl_typesupport_introspection_cpp[0m
[0.094s] [35m[1mConsolidate compiler generated dependencies of target multi_map_server__rosidl_typesupport_fastrtps_c[0m
[0.104s] [ 22%] Built target multi_map_server__rosidl_typesupport_cpp
[0.106s] [ 33%] Built target multi_map_server__rosidl_typesupport_c
[0.107s] [ 52%] Built target multi_map_server__rosidl_typesupport_fastrtps_cpp
[0.107s] [ 54%] Built target multi_map_server__rosidl_typesupport_introspection_c
[0.109s] [ 64%] Built target multi_map_server__rosidl_typesupport_introspection_cpp
[0.110s] [ 75%] Built target multi_map_server__rosidl_typesupport_fastrtps_c
[0.114s] [35m[1mConsolidate compiler generated dependencies of target multi_map_visualization[0m
[0.130s] [ 75%] Built target multi_map_server
[0.139s] [ 78%] Built target multi_map_visualization
[0.148s] [ 80%] Built target multi_map_server__py
[0.157s] [35m[1mConsolidate compiler generated dependencies of target multi_map_server__rosidl_generator_py[0m
[0.170s] [ 89%] Built target multi_map_server__rosidl_generator_py
[0.182s] [35m[1mConsolidate compiler generated dependencies of target multi_map_server__rosidl_typesupport_c__pyext[0m
[0.182s] [35m[1mConsolidate compiler generated dependencies of target multi_map_server__rosidl_typesupport_introspection_c__pyext[0m
[0.186s] [35m[1mConsolidate compiler generated dependencies of target multi_map_server__rosidl_typesupport_fastrtps_c__pyext[0m
[0.193s] [ 94%] Built target multi_map_server__rosidl_typesupport_c__pyext
[0.193s] [ 96%] Built target multi_map_server__rosidl_typesupport_introspection_c__pyext
[0.196s] [100%] Built target multi_map_server__rosidl_typesupport_fastrtps_c__pyext
[0.237s] running egg_info
[0.243s] writing multi_map_server.egg-info/PKG-INFO
[0.243s] writing dependency_links to multi_map_server.egg-info/dependency_links.txt
[0.243s] writing top-level names to multi_map_server.egg-info/top_level.txt
[0.260s] reading manifest file 'multi_map_server.egg-info/SOURCES.txt'
[0.260s] writing manifest file 'multi_map_server.egg-info/SOURCES.txt'
[0.289s] [100%] Built target ament_cmake_python_build_multi_map_server_egg
[0.302s] Invoked command in '/home/rizy/planner/3d-navi/3d-navi-ros2_v1/build/multi_map_server' returned '0': AMENT_PREFIX_PATH=/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/quadrotor_msgs:/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/pose_utils:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/quadrotor_msgs:/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/pose_utils:/opt/ros/humble CONDA_PROMPT_MODIFIER=(myenv) LD_LIBRARY_PATH=/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/quadrotor_msgs/lib:/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/pose_utils/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/quadrotor_msgs/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/rizy/planner/3d-navi/3d-navi-ros2_v1/build/multi_map_server -- -j32 -l32
[0.305s] Invoking command in '/home/rizy/planner/3d-navi/3d-navi-ros2_v1/build/multi_map_server': AMENT_PREFIX_PATH=/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/quadrotor_msgs:/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/pose_utils:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/quadrotor_msgs:/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/pose_utils:/opt/ros/humble CONDA_PROMPT_MODIFIER=(myenv) LD_LIBRARY_PATH=/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/quadrotor_msgs/lib:/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/pose_utils/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/quadrotor_msgs/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/rizy/planner/3d-navi/3d-navi-ros2_v1/build/multi_map_server
[0.313s] -- Install configuration: "Release"
[0.313s] -- Execute custom install script
[0.586s] -- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/include/multi_map_server/multi_map_server/msg/detail/sparse_map3_d__builder.hpp
[0.593s] -- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/include/multi_map_server/multi_map_server/msg/detail/sparse_map3_d__struct.hpp
[0.599s] -- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/include/multi_map_server/multi_map_server/msg/detail/sparse_map3_d__traits.hpp
[0.605s] -- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/include/multi_map_server/multi_map_server/msg/detail/sparse_map3_d__type_support.hpp
[0.616s] -- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/include/multi_map_server/multi_map_server/msg/detail/vertical_occupancy_grid_list__builder.hpp
[0.626s] -- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/include/multi_map_server/multi_map_server/msg/detail/vertical_occupancy_grid_list__struct.hpp
[0.633s] -- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/include/multi_map_server/multi_map_server/msg/detail/vertical_occupancy_grid_list__traits.hpp
[0.639s] -- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/include/multi_map_server/multi_map_server/msg/detail/vertical_occupancy_grid_list__type_support.hpp
[0.645s] -- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/include/multi_map_server/multi_map_server/msg/multi_occupancy_grid.hpp
[0.651s] -- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/include/multi_map_server/multi_map_server/msg/multi_sparse_map3_d.hpp
[0.657s] -- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/include/multi_map_server/multi_map_server/msg/rosidl_generator_cpp__visibility_control.hpp
[0.664s] -- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/include/multi_map_server/multi_map_server/msg/sparse_map3_d.hpp
[0.671s] -- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/include/multi_map_server/multi_map_server/msg/vertical_occupancy_grid_list.hpp
[0.677s] -- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/include/multi_map_server/multi_map_server/msg/detail/multi_occupancy_grid__rosidl_typesupport_fastrtps_cpp.hpp
[0.682s] -- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/include/multi_map_server/multi_map_server/msg/detail/multi_sparse_map3_d__rosidl_typesupport_fastrtps_cpp.hpp
[0.688s] -- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/include/multi_map_server/multi_map_server/msg/detail/sparse_map3_d__rosidl_typesupport_fastrtps_cpp.hpp
[0.695s] -- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/include/multi_map_server/multi_map_server/msg/detail/vertical_occupancy_grid_list__rosidl_typesupport_fastrtps_cpp.hpp
[0.701s] -- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/include/multi_map_server/multi_map_server/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.707s] -- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/include/multi_map_server/multi_map_server/msg/detail/multi_occupancy_grid__rosidl_typesupport_introspection_c.h
[0.713s] -- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/include/multi_map_server/multi_map_server/msg/detail/multi_sparse_map3_d__rosidl_typesupport_introspection_c.h
[0.719s] -- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/include/multi_map_server/multi_map_server/msg/detail/sparse_map3_d__rosidl_typesupport_introspection_c.h
[0.727s] -- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/include/multi_map_server/multi_map_server/msg/detail/vertical_occupancy_grid_list__rosidl_typesupport_introspection_c.h
[0.735s] -- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/include/multi_map_server/multi_map_server/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.746s] -- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/include/multi_map_server/multi_map_server/msg/detail/multi_occupancy_grid__rosidl_typesupport_introspection_cpp.hpp
[0.753s] -- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/include/multi_map_server/multi_map_server/msg/detail/multi_sparse_map3_d__rosidl_typesupport_introspection_cpp.hpp
[0.759s] -- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/include/multi_map_server/multi_map_server/msg/detail/sparse_map3_d__rosidl_typesupport_introspection_cpp.hpp
[0.766s] -- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/include/multi_map_server/multi_map_server/msg/detail/vertical_occupancy_grid_list__rosidl_typesupport_introspection_cpp.hpp
[0.772s] -- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/share/multi_map_server/environment/pythonpath.sh
[0.778s] -- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/share/multi_map_server/environment/pythonpath.dsv
[0.785s] -- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/lib/python3.10/site-packages/multi_map_server-0.0.0-py3.10.egg-info/PKG-INFO
[0.790s] -- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/lib/python3.10/site-packages/multi_map_server-0.0.0-py3.10.egg-info/SOURCES.txt
[0.796s] -- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/lib/python3.10/site-packages/multi_map_server-0.0.0-py3.10.egg-info/dependency_links.txt
[0.803s] -- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/lib/python3.10/site-packages/multi_map_server-0.0.0-py3.10.egg-info/top_level.txt
[0.810s] -- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/lib/python3.10/site-packages/multi_map_server/__init__.py
[0.818s] -- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/lib/python3.10/site-packages/multi_map_server/_multi_map_server_s.ep.rosidl_typesupport_c.c
[0.831s] -- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/lib/python3.10/site-packages/multi_map_server/_multi_map_server_s.ep.rosidl_typesupport_fastrtps_c.c
[0.838s] -- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/lib/python3.10/site-packages/multi_map_server/_multi_map_server_s.ep.rosidl_typesupport_introspection_c.c
[0.844s] -- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/lib/python3.10/site-packages/multi_map_server/libmulti_map_server__rosidl_generator_py.so
[0.850s] -- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/lib/python3.10/site-packages/multi_map_server/msg/__init__.py
[0.856s] -- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/lib/python3.10/site-packages/multi_map_server/msg/_multi_occupancy_grid.py
[0.861s] -- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/lib/python3.10/site-packages/multi_map_server/msg/_multi_occupancy_grid_s.c
[0.868s] -- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/lib/python3.10/site-packages/multi_map_server/msg/_multi_sparse_map3_d.py
[0.874s] -- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/lib/python3.10/site-packages/multi_map_server/msg/_multi_sparse_map3_d_s.c
[0.880s] -- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/lib/python3.10/site-packages/multi_map_server/msg/_sparse_map3_d.py
[0.886s] -- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/lib/python3.10/site-packages/multi_map_server/msg/_sparse_map3_d_s.c
[0.892s] -- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/lib/python3.10/site-packages/multi_map_server/msg/_vertical_occupancy_grid_list.py
[0.898s] -- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/lib/python3.10/site-packages/multi_map_server/msg/_vertical_occupancy_grid_list_s.c
[0.905s] -- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/lib/python3.10/site-packages/multi_map_server/multi_map_server_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.911s] -- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/lib/python3.10/site-packages/multi_map_server/multi_map_server_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.929s] -- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/lib/python3.10/site-packages/multi_map_server/multi_map_server_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.936s] -- Up-to-date symlink: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/lib/python3.10/site-packages/multi_map_server/multi_map_server_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
