[35m[1mConsolidate compiler generated dependencies of target multi_map_server__rosidl_generator_c[0m
[  1%] Built target multi_map_server__cpp
[ 12%] Built target multi_map_server__rosidl_generator_c
[ 12%] Built target ament_cmake_python_symlink_multi_map_server
[35m[1mConsolidate compiler generated dependencies of target multi_map_server__rosidl_typesupport_cpp[0m
[35m[1mConsolidate compiler generated dependencies of target multi_map_server__rosidl_typesupport_fastrtps_cpp[0m
[35m[1mConsolidate compiler generated dependencies of target multi_map_server__rosidl_typesupport_introspection_c[0m
[35m[1mConsolidate compiler generated dependencies of target multi_map_server__rosidl_typesupport_c[0m
[35m[1mConsolidate compiler generated dependencies of target multi_map_server__rosidl_typesupport_introspection_cpp[0m
[35m[1mConsolidate compiler generated dependencies of target multi_map_server__rosidl_typesupport_fastrtps_c[0m
[ 22%] Built target multi_map_server__rosidl_typesupport_cpp
[ 33%] Built target multi_map_server__rosidl_typesupport_c
[ 52%] Built target multi_map_server__rosidl_typesupport_fastrtps_cpp
[ 54%] Built target multi_map_server__rosidl_typesupport_introspection_c
[ 64%] Built target multi_map_server__rosidl_typesupport_introspection_cpp
[ 75%] Built target multi_map_server__rosidl_typesupport_fastrtps_c
[35m[1mConsolidate compiler generated dependencies of target multi_map_visualization[0m
[ 75%] Built target multi_map_server
[ 78%] Built target multi_map_visualization
[ 80%] Built target multi_map_server__py
[35m[1mConsolidate compiler generated dependencies of target multi_map_server__rosidl_generator_py[0m
[ 89%] Built target multi_map_server__rosidl_generator_py
[35m[1mConsolidate compiler generated dependencies of target multi_map_server__rosidl_typesupport_c__pyext[0m
[35m[1mConsolidate compiler generated dependencies of target multi_map_server__rosidl_typesupport_introspection_c__pyext[0m
[35m[1mConsolidate compiler generated dependencies of target multi_map_server__rosidl_typesupport_fastrtps_c__pyext[0m
[ 94%] Built target multi_map_server__rosidl_typesupport_c__pyext
[ 96%] Built target multi_map_server__rosidl_typesupport_introspection_c__pyext
[100%] Built target multi_map_server__rosidl_typesupport_fastrtps_c__pyext
running egg_info
writing multi_map_server.egg-info/PKG-INFO
writing dependency_links to multi_map_server.egg-info/dependency_links.txt
writing top-level names to multi_map_server.egg-info/top_level.txt
reading manifest file 'multi_map_server.egg-info/SOURCES.txt'
writing manifest file 'multi_map_server.egg-info/SOURCES.txt'
[100%] Built target ament_cmake_python_build_multi_map_server_egg
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/include/multi_map_server/multi_map_server/msg/detail/multi_occupancy_grid__type_support.hpp
-- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/include/multi_map_server/multi_map_server/msg/detail/multi_sparse_map3_d__builder.hpp
-- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/include/multi_map_server/multi_map_server/msg/detail/multi_sparse_map3_d__struct.hpp
-- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/include/multi_map_server/multi_map_server/msg/detail/multi_sparse_map3_d__traits.hpp
-- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/include/multi_map_server/multi_map_server/msg/detail/multi_sparse_map3_d__type_support.hpp
-- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/include/multi_map_server/multi_map_server/msg/detail/sparse_map3_d__builder.hpp
-- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/include/multi_map_server/multi_map_server/msg/detail/sparse_map3_d__struct.hpp
-- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/include/multi_map_server/multi_map_server/msg/detail/sparse_map3_d__traits.hpp
-- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/include/multi_map_server/multi_map_server/msg/detail/sparse_map3_d__type_support.hpp
-- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/include/multi_map_server/multi_map_server/msg/detail/vertical_occupancy_grid_list__builder.hpp
-- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/include/multi_map_server/multi_map_server/msg/detail/vertical_occupancy_grid_list__struct.hpp
-- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/include/multi_map_server/multi_map_server/msg/detail/vertical_occupancy_grid_list__traits.hpp
-- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/include/multi_map_server/multi_map_server/msg/detail/vertical_occupancy_grid_list__type_support.hpp
-- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/include/multi_map_server/multi_map_server/msg/multi_occupancy_grid.hpp
-- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/include/multi_map_server/multi_map_server/msg/multi_sparse_map3_d.hpp
-- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/include/multi_map_server/multi_map_server/msg/rosidl_generator_cpp__visibility_control.hpp
-- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/include/multi_map_server/multi_map_server/msg/sparse_map3_d.hpp
-- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/include/multi_map_server/multi_map_server/msg/vertical_occupancy_grid_list.hpp
-- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/include/multi_map_server/multi_map_server/msg/detail/multi_occupancy_grid__rosidl_typesupport_fastrtps_cpp.hpp
-- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/include/multi_map_server/multi_map_server/msg/detail/multi_sparse_map3_d__rosidl_typesupport_fastrtps_cpp.hpp
-- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/include/multi_map_server/multi_map_server/msg/detail/sparse_map3_d__rosidl_typesupport_fastrtps_cpp.hpp
-- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/include/multi_map_server/multi_map_server/msg/detail/vertical_occupancy_grid_list__rosidl_typesupport_fastrtps_cpp.hpp
-- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/include/multi_map_server/multi_map_server/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
-- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/include/multi_map_server/multi_map_server/msg/detail/multi_occupancy_grid__rosidl_typesupport_introspection_c.h
-- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/include/multi_map_server/multi_map_server/msg/detail/multi_sparse_map3_d__rosidl_typesupport_introspection_c.h
-- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/include/multi_map_server/multi_map_server/msg/detail/sparse_map3_d__rosidl_typesupport_introspection_c.h
-- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/include/multi_map_server/multi_map_server/msg/detail/vertical_occupancy_grid_list__rosidl_typesupport_introspection_c.h
-- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/include/multi_map_server/multi_map_server/msg/rosidl_typesupport_introspection_c__visibility_control.h
-- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/include/multi_map_server/multi_map_server/msg/detail/multi_occupancy_grid__rosidl_typesupport_introspection_cpp.hpp
-- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/include/multi_map_server/multi_map_server/msg/detail/multi_sparse_map3_d__rosidl_typesupport_introspection_cpp.hpp
-- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/include/multi_map_server/multi_map_server/msg/detail/sparse_map3_d__rosidl_typesupport_introspection_cpp.hpp
-- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/include/multi_map_server/multi_map_server/msg/detail/vertical_occupancy_grid_list__rosidl_typesupport_introspection_cpp.hpp
-- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/share/multi_map_server/environment/pythonpath.sh
-- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/share/multi_map_server/environment/pythonpath.dsv
-- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/lib/python3.10/site-packages/multi_map_server-0.0.0-py3.10.egg-info/PKG-INFO
-- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/lib/python3.10/site-packages/multi_map_server-0.0.0-py3.10.egg-info/SOURCES.txt
-- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/lib/python3.10/site-packages/multi_map_server-0.0.0-py3.10.egg-info/dependency_links.txt
-- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/lib/python3.10/site-packages/multi_map_server-0.0.0-py3.10.egg-info/top_level.txt
-- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/lib/python3.10/site-packages/multi_map_server/__init__.py
-- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/lib/python3.10/site-packages/multi_map_server/_multi_map_server_s.ep.rosidl_typesupport_c.c
-- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/lib/python3.10/site-packages/multi_map_server/_multi_map_server_s.ep.rosidl_typesupport_fastrtps_c.c
-- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/lib/python3.10/site-packages/multi_map_server/_multi_map_server_s.ep.rosidl_typesupport_introspection_c.c
-- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/lib/python3.10/site-packages/multi_map_server/libmulti_map_server__rosidl_generator_py.so
-- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/lib/python3.10/site-packages/multi_map_server/msg/__init__.py
-- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/lib/python3.10/site-packages/multi_map_server/msg/_multi_occupancy_grid.py
-- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/lib/python3.10/site-packages/multi_map_server/msg/_multi_occupancy_grid_s.c
-- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/lib/python3.10/site-packages/multi_map_server/msg/_multi_sparse_map3_d.py
-- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/lib/python3.10/site-packages/multi_map_server/msg/_multi_sparse_map3_d_s.c
-- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/lib/python3.10/site-packages/multi_map_server/msg/_sparse_map3_d.py
-- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/lib/python3.10/site-packages/multi_map_server/msg/_sparse_map3_d_s.c
-- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/lib/python3.10/site-packages/multi_map_server/msg/_vertical_occupancy_grid_list.py
-- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/lib/python3.10/site-packages/multi_map_server/msg/_vertical_occupancy_grid_list_s.c
-- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/lib/python3.10/site-packages/multi_map_server/multi_map_server_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
-- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/lib/python3.10/site-packages/multi_map_server/multi_map_server_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
-- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/lib/python3.10/site-packages/multi_map_server/multi_map_server_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
-- Up-to-date symlink: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/lib/python3.10/site-packages/multi_map_server/multi_map_server_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
-- Up-to-date symlink: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/lib/python3.10/site-packages/multi_map_server/multi_map_server_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
-- Up-to-date symlink: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/lib/python3.10/site-packages/multi_map_server/multi_map_server_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
-- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/share/multi_map_server/msg/MultiOccupancyGrid.idl
-- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/share/multi_map_server/msg/MultiSparseMap3D.idl
-- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/share/multi_map_server/msg/SparseMap3D.idl
-- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/share/multi_map_server/msg/VerticalOccupancyGridList.idl
-- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/share/multi_map_server/msg/MultiOccupancyGrid.msg
-- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/share/multi_map_server/msg/MultiSparseMap3D.msg
-- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/share/multi_map_server/msg/SparseMap3D.msg
-- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/share/multi_map_server/msg/VerticalOccupancyGridList.msg
-- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/lib/multi_map_server/multi_map_visualization
-- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/share/ament_index/resource_index/package_run_dependencies/multi_map_server
-- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/share/ament_index/resource_index/parent_prefix_path/multi_map_server
-- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/share/multi_map_server/environment/ament_prefix_path.sh
-- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/share/multi_map_server/environment/ament_prefix_path.dsv
-- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/share/multi_map_server/environment/path.sh
-- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/share/multi_map_server/environment/path.dsv
-- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/share/multi_map_server/local_setup.bash
-- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/share/multi_map_server/local_setup.sh
-- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/share/multi_map_server/local_setup.zsh
-- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/share/multi_map_server/local_setup.dsv
-- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/share/multi_map_server/package.dsv
-- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/share/ament_index/resource_index/packages/multi_map_server
-- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/share/multi_map_server/cmake/rosidl_cmake-extras.cmake
-- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/share/multi_map_server/cmake/ament_cmake_export_dependencies-extras.cmake
-- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/share/multi_map_server/cmake/ament_cmake_export_include_directories-extras.cmake
-- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/share/multi_map_server/cmake/ament_cmake_export_libraries-extras.cmake
-- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/share/multi_map_server/cmake/ament_cmake_export_targets-extras.cmake
-- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/share/multi_map_server/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
-- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/share/multi_map_server/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
-- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/share/multi_map_server/cmake/multi_map_serverConfig.cmake
-- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/share/multi_map_server/cmake/multi_map_serverConfig-version.cmake
-- Symlinking: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/share/multi_map_server/package.xml
-- Installing: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/lib/libmulti_map_server__rosidl_generator_c.so
-- Set runtime path of "/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/lib/libmulti_map_server__rosidl_generator_c.so" to ""
-- Installing: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/lib/libmulti_map_server__rosidl_typesupport_fastrtps_c.so
-- Set runtime path of "/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/lib/libmulti_map_server__rosidl_typesupport_fastrtps_c.so" to ""
-- Installing: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/lib/libmulti_map_server__rosidl_typesupport_fastrtps_cpp.so
-- Set runtime path of "/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/lib/libmulti_map_server__rosidl_typesupport_fastrtps_cpp.so" to ""
-- Installing: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/lib/libmulti_map_server__rosidl_typesupport_introspection_c.so
-- Set runtime path of "/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/lib/libmulti_map_server__rosidl_typesupport_introspection_c.so" to ""
-- Installing: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/lib/libmulti_map_server__rosidl_typesupport_c.so
-- Set runtime path of "/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/lib/libmulti_map_server__rosidl_typesupport_c.so" to ""
-- Installing: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/lib/libmulti_map_server__rosidl_typesupport_introspection_cpp.so
-- Set runtime path of "/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/lib/libmulti_map_server__rosidl_typesupport_introspection_cpp.so" to ""
-- Installing: /home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/lib/libmulti_map_server__rosidl_typesupport_cpp.so
-- Set runtime path of "/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/lib/libmulti_map_server__rosidl_typesupport_cpp.so" to ""
Listing '/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/lib/python3.10/site-packages/multi_map_server'...
Compiling '/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/lib/python3.10/site-packages/multi_map_server/__init__.py'...
Listing '/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/lib/python3.10/site-packages/multi_map_server/msg'...
Compiling '/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/lib/python3.10/site-packages/multi_map_server/msg/__init__.py'...
Compiling '/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/lib/python3.10/site-packages/multi_map_server/msg/_multi_occupancy_grid.py'...
Compiling '/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/lib/python3.10/site-packages/multi_map_server/msg/_multi_sparse_map3_d.py'...
Compiling '/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/lib/python3.10/site-packages/multi_map_server/msg/_sparse_map3_d.py'...
Compiling '/home/rizy/planner/3d-navi/3d-navi-ros2_v1/install/multi_map_server/lib/python3.10/site-packages/multi_map_server/msg/_vertical_occupancy_grid_list.py'...
